rho,strategy,final_x,final_y,max_shortage_A,avg_shortage_A,cum_profit,cum_total_cost
6.666666666666666,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.65312305868812,27.547504364768198
6.666666666666666,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
7.0,用户补贴,0.9937072971754216,0.9867171950110962,0.09863939202245849,0.004835498553296972,171.51927759469768,19.745349073872326
7.0,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.65590400823712,27.548106618708683
7.0,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
7.333333333333333,用户补贴,0.9937072971754216,0.9867171950110962,0.0952744736546315,0.005416869054050302,170.79975688913478,19.41015278099597
7.333333333333333,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.6585172550607,27.54867382224614
7.333333333333333,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
7.666666666666666,用户补贴,0.007855111197332405,0.013436694965454988,0.0921489461237225,0.008055581216611402,5.645683224855762,2.636048842126792
7.666666666666666,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.6609768303051,27.549208944956728
7.666666666666666,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
8.0,用户补贴,0.007855111197332405,0.013436694965454988,0.08922056461588208,0.007188921427621434,4.940281735123014,2.2489241249334087
8.0,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.6632972068704,27.549714840498307
8.0,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
8.333333333333332,用户补贴,0.007855111197332405,0.013436694965454988,0.08648323391949399,0.0067593803869259025,4.689766703528425,2.098296958024502
8.333333333333332,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.66548852055718,27.550193744639717
8.333333333333332,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
8.666666666666666,用户补贴,0.007855111197332405,0.013436694965454988,0.08391054939232391,0.006440108515115711,4.538720508852617,2.002698316362765
8.666666666666666,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.6675627595728,27.550647976127973
8.666666666666666,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
9.0,用户补贴,0.007855111197332405,0.013436694965454988,0.0814974673350259,0.006176696366749586,4.432175900255754,1.9325980572257442
9.0,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.66952770068715,27.55107928441556
9.0,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
9.333333333333332,用户补贴,0.007855111197332405,0.013436694965454988,0.0792090642715081,0.005948807434525549,4.350810508269968,1.8773353461589777
9.333333333333332,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.6713928128142,27.55148951520047
9.333333333333332,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
9.666666666666666,用户补贴,0.007855111197332405,0.013436694965454988,0.07707136682628409,0.005746314229519301,4.285583800481541,1.8318180306031644
9.666666666666666,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.67316490188125,27.551880140180632
9.666666666666666,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
10.0,用户补贴,0.007855111197332405,0.013436694965454988,0.07503742583199415,0.005563301519335404,4.231545045278994,1.793207317094796
10.0,商户补贴,0.9931449366093469,0.9894291018450905,0.0,0.0,167.67485056810753,27.552252539188746
10.0,双边协调补贴,0.9930924412066815,0.9881390508569894,0.0,0.0,170.1946384274965,24.963031913416124
