k,final_u_A,final_m_A,concentration_C,market_state
4.5,0.9999250471156782,0.9999250471156782,0.9998500942313564,市场锁定
4.55,0.9999321876222509,0.9999321876222509,0.9998643752445018,市场锁定
4.6,0.9999386472836733,0.9999386472836733,0.9998772945673466,市场锁定
4.65,0.999944491119241,0.999944491119241,0.999888982238482,市场锁定
4.7,0.9999497779219508,0.9999497779219508,0.9998995558439017,市场锁定
4.75,0.999954560857615,0.999954560857615,0.99990912171523,市场锁定
4.8,0.9999588880058484,0.9999588880058484,0.9999177760116968,市场锁定
4.85,0.9999628028486386,0.9999628028486386,0.9999256056972772,市场锁定
4.9,0.9999663447116556,0.9999663447116556,0.9999326894233111,市场锁定
4.95,0.9999695491629194,0.9999695491629194,0.9999390983258387,市场锁定
5.0,0.9999724483729987,0.9999724483729987,0.9999448967459974,市场锁定
